timestamp,uplink_counter,ldr_value,intensity,rssi,snr,gateway_id,MY_ID,bateria,temperatura,umidade,latitude,longitude
2026-04-01 22:10:04,7,1284,Muito Claro,-87,9,bbc-itatiba-gw1,1,0.8,27.6,67.2,-22.999908,-46.819371
2026-04-01 22:10:04,7,1284,Muito Claro,-87,9,bbc-itatiba-gw1,1,0.08,27.6,67.2,-22.999908,-46.819371
2026-04-01 22:12:08,8,1283,Muito Claro,-85,10,bbc-itatiba-gw1,1,1.27,27.6,66.4,-22.999901,-46.819395
2026-04-01 22:12:08,8,1283,Muito Claro,-85,10,bbc-itatiba-gw1,1,12.7,27.6,66.4,-22.999901,-46.819395
2026-04-01 22:14:12,9,1216,Muito Claro,-82,9,bbc-itatiba-gw1,1,14.2,27.6,66.29,-22.999905,-46.81937
2026-04-01 22:14:12,9,1216,Muito Claro,-82,9,bbc-itatiba-gw1,1,1.42,27.6,66.29,-22.999905,-46.81937
2026-04-01 22:16:16,10,1161,Muito Claro,-87,9,bbc-itatiba-gw1,1,0.04,27.5,66.5,-22.999895,-46.819368
2026-04-01 22:18:20,11,932,Claro,-86,9,bbc-itatiba-gw1,1,0.53,27.5,66.7,-22.999864,-46.819407
2026-04-02 11:24:24,7,991,Claro,-72,9,bbc-itatiba-gw1,1,0.34,26.6,69.0,-22.999726,-46.819424
2026-04-02 11:26:27,8,991,Claro,-69,10,bbc-itatiba-gw1,1,0.66,26.6,69.1,-22.999819,-46.819397
2026-04-02 11:28:32,9,977,Claro,-67,9,bbc-itatiba-gw1,1,0.48,26.7,68.5,-22.999803,-46.819337
2026-04-02 11:30:35,10,569,Sombrio,-69,9,bbc-itatiba-gw1,1,0.55,26.8,68.5,-22.999824,-46.819429
2026-04-02 11:32:40,11,1029,Muito Claro,-68,9,bbc-itatiba-gw1,1,0.59,26.8,67.79,-22.999782,-46.819534
2026-04-02 11:36:48,13,427,Sombrio,-69,9,bbc-itatiba-gw1,1,0.33,26.89,67.79,-22.999736,-46.81944
2026-04-02 11:38:52,14,380,Escuro,-70,9,bbc-itatiba-gw1,1,0.57,26.89,67.79,-22.999728,-46.819625
2026-04-02 11:40:55,15,1015,Claro,-67,9,bbc-itatiba-gw1,1,0.7,27.0,67.79,-22.999717,-46.819381
2026-04-02 11:43:00,16,323,Escuro,-68,9,bbc-itatiba-gw1,1,0.62,27.0,68.0,-22.999768,-46.819428
2026-04-02 11:45:04,17,287,Escuro,-69,9,bbc-itatiba-gw1,1,0.62,27.0,68.2,-22.999764,-46.819379
2026-04-02 11:47:08,18,256,Escuro,-71,9,bbc-itatiba-gw1,1,0.36,27.0,68.6,-22.999766,-46.819478
2026-04-02 11:49:12,19,274,Escuro,-73,9,bbc-itatiba-gw1,1,0.67,27.0,69.2,-22.999834,-46.819392
2026-04-02 11:51:17,20,359,Escuro,-68,10,bbc-itatiba-gw1,1,0.38,27.0,69.79,-22.99987,-46.819324
2026-04-02 11:53:20,21,591,Sombrio,-70,9,bbc-itatiba-gw1,1,0.39,27.0,69.5,-22.999852,-46.819376
2026-04-02 11:55:23,22,762,Moderado,-72,9,bbc-itatiba-gw1,1,0.68,27.1,69.7,-23.000009,-46.819386
2026-04-02 11:57:28,23,805,Moderado,-73,10,bbc-itatiba-gw1,1,0.65,27.1,69.5,-22.999738,-46.819378
2026-04-02 11:59:31,24,267,Escuro,-68,9,bbc-itatiba-gw1,1,0.31,27.1,69.4,-22.99965,-46.819467
2026-04-02 12:01:36,25,214,Escuro,-69,10,bbc-itatiba-gw1,1,0.61,27.1,69.4,-22.999716,-46.819415
2026-04-02 12:03:40,26,275,Escuro,-67,9,bbc-itatiba-gw1,1,0.71,27.1,69.29,-22.999727,-46.819295
2026-04-02 12:05:44,27,886,Claro,-67,9,bbc-itatiba-gw1,1,0.7,27.1,68.9,-22.999827,-46.819353
2026-04-02 12:07:48,28,935,Claro,-67,9,bbc-itatiba-gw1,1,0.7,27.1,68.6,-22.99975,-46.819394
2026-04-02 12:09:52,29,1003,Claro,-68,10,bbc-itatiba-gw1,1,0.65,27.1,68.6,-22.999718,-46.81943
2026-04-02 12:11:56,30,995,Claro,-70,9,bbc-itatiba-gw1,1,0.48,27.0,68.79,-22.999715,-46.819437
2026-04-02 12:14:00,31,848,Claro,-65,9,bbc-itatiba-gw1,1,0.75,27.1,68.7,-22.999729,-46.819434
2026-04-02 12:16:03,32,460,Sombrio,-66,9,bbc-itatiba-gw1,1,0.45,27.1,68.6,-22.999731,-46.819447
2026-04-02 12:18:08,33,263,Escuro,-67,9,bbc-itatiba-gw1,1,0.63,27.1,68.6,-22.999771,-46.819431
2026-04-02 12:20:12,34,361,Escuro,-71,9,bbc-itatiba-gw1,1,0.42,27.1,68.7,-22.999749,-46.819408
2026-04-02 12:22:16,35,1100,Muito Claro,-70,9,bbc-itatiba-gw1,1,0.67,27.1,68.7,-22.999728,-46.819473
2026-04-02 12:24:20,36,926,Claro,-73,10,bbc-itatiba-gw1,1,0.73,27.1,68.5,-22.999715,-46.819474
2026-04-02 12:26:24,37,1075,Muito Claro,-72,10,bbc-itatiba-gw1,1,0.75,27.2,68.6,-22.999683,-46.819499
2026-04-02 12:28:28,38,953,Claro,-72,9,bbc-itatiba-gw1,1,0.42,27.3,68.29,-22.999657,-46.819382
2026-04-02 12:30:32,39,2081,Muito Claro,-64,9,bbc-itatiba-gw1,1,0.52,27.2,68.7,-22.999849,-46.819392
2026-04-02 12:32:35,40,1152,Muito Claro,-69,9,bbc-itatiba-gw1,1,0.44,27.2,68.6,-22.999781,-46.819426
2026-04-02 12:34:40,41,688,Moderado,-70,12,bbc-itatiba-gw1,1,0.56,27.3,68.6,-22.999704,-46.819445
2026-04-02 12:36:44,42,930,Claro,-69,9,bbc-itatiba-gw1,1,0.73,27.3,69.0,-22.999753,-46.819427
2026-04-02 12:38:47,43,1128,Muito Claro,-67,9,bbc-itatiba-gw1,1,0.74,27.3,69.1,-22.999722,-46.819447
2026-04-02 12:40:52,44,1145,Muito Claro,-65,9,bbc-itatiba-gw1,1,0.71,27.3,69.1,-22.999725,-46.819472
2026-04-02 12:42:56,45,1170,Muito Claro,-66,9,bbc-itatiba-gw1,1,0.36,27.3,69.29,-22.999753,-46.8194
2026-04-02 12:45:00,46,1179,Muito Claro,-66,9,bbc-itatiba-gw1,1,0.36,27.39,69.0,-22.999765,-46.819479
2026-04-02 12:47:03,47,1158,Muito Claro,-66,9,bbc-itatiba-gw1,1,0.61,27.39,69.4,-22.999874,-46.819428
2026-04-02 12:49:08,48,1180,Muito Claro,-68,10,bbc-itatiba-gw1,1,0.59,27.3,69.2,-22.999727,-46.819456
2026-04-02 12:51:11,49,1216,Muito Claro,-68,9,bbc-itatiba-gw1,1,0.7,27.3,68.9,-22.999549,-46.819561
2026-04-02 12:53:16,50,1241,Muito Claro,-68,9,bbc-itatiba-gw1,1,0.49,27.39,68.7,-22.999543,-46.819555
2026-04-02 12:55:19,51,652,Moderado,-68,9,bbc-itatiba-gw1,1,0.57,27.39,68.79,-22.999688,-46.819561
2026-04-02 12:57:23,52,755,Moderado,-68,9,bbc-itatiba-gw1,1,0.47,27.39,68.9,-22.999793,-46.819463
2026-04-02 12:59:28,53,768,Moderado,-68,9,bbc-itatiba-gw1,1,0.46,27.39,68.9,-22.999743,-46.819301
2026-04-02 13:01:32,54,752,Moderado,-67,10,bbc-itatiba-gw1,1,0.32,27.39,68.6,-22.999747,-46.819298
2026-04-02 13:03:36,55,2004,Muito Claro,-71,9,bbc-itatiba-gw1,1,0.41,27.39,68.6,-22.999707,-46.819433
2026-04-02 13:05:40,56,755,Moderado,-68,9,bbc-itatiba-gw1,1,0.34,27.39,68.5,-22.999751,-46.819405
2026-04-02 13:07:44,57,459,Sombrio,-67,10,bbc-itatiba-gw1,1,0.45,27.39,68.4,-22.999778,-46.819432
2026-04-02 13:09:47,58,874,Claro,-67,10,bbc-itatiba-gw1,1,0.52,27.39,68.2,-22.999639,-46.819485
2026-04-02 13:11:52,59,835,Claro,-67,9,bbc-itatiba-gw1,1,0.32,27.39,68.2,-22.999439,-46.819592
2026-04-02 13:13:55,60,1248,Muito Claro,-68,9,bbc-itatiba-gw1,1,0.42,27.5,68.1,-22.999603,-46.819501
2026-04-02 13:16:00,61,1214,Muito Claro,-70,9,bbc-itatiba-gw1,1,0.71,27.5,67.6,-22.999689,-46.819412
2026-04-02 13:18:04,62,1213,Muito Claro,-71,9,bbc-itatiba-gw1,1,0.64,27.5,67.0,-22.999691,-46.81941
2026-04-02 13:20:08,63,1160,Muito Claro,-69,9,bbc-itatiba-gw1,1,0.74,27.6,66.7,-22.999682,-46.819423
